,Category,CategoryID,Measure,MeasureId,Data_Value_Type,Short_Question_Text
0,Prevention,PREVENT,Current lack of health insurance among adults aged 18–64 Years,ACCESS2,Age-adjusted prevalence,Health Insurance
1,Prevention,PREVENT,Current lack of health insurance among adults aged 18–64 Years,ACCESS2,Crude prevalence,Health Insurance
2,Health Outcomes,HLTHOUT,Arthritis among adults aged >=18 Years,ARTHRITIS,Age-adjusted prevalence,Arthritis
3,Health Outcomes,HLTHOUT,Arthritis among adults aged >=18 Years,ARTHRITIS,Crude prevalence,Arthritis
4,Unhealthy Behaviors,UNHBEH,Binge drinking among adults aged >=18 Years,BINGE,Age-adjusted prevalence,Binge Drinking
5,Unhealthy Behaviors,UNHBEH,Binge drinking among adults aged >=18 Years,BINGE,Crude prevalence,Binge Drinking
6,Health Outcomes,HLTHOUT,High blood pressure among adults aged >=18 Years,BPHIGH,Age-adjusted prevalence,High Blood Pressure
7,Health Outcomes,HLTHOUT,High blood pressure among adults aged >=18 Years,BPHIGH,Crude prevalence,High Blood Pressure
8,Prevention,PREVENT,Taking medicine for high blood pressure control among adults aged >=18 Years with high blood pressure,BPMED,Age-adjusted prevalence,Taking BP Medication
9,Prevention,PREVENT,Taking medicine for high blood pressure control among adults aged >=18 Years with high blood pressure,BPMED,Crude prevalence,Taking BP Medication
10,Health Outcomes,HLTHOUT,Cancer (excluding skin cancer) among adults aged >=18 Years,CANCER,Age-adjusted prevalence,Cancer (except skin)
11,Health Outcomes,HLTHOUT,Cancer (excluding skin cancer) among adults aged >=18 Years,CANCER,Crude prevalence,Cancer (except skin)
12,Health Outcomes,HLTHOUT,Current asthma among adults aged >=18 Years,CASTHMA,Age-adjusted prevalence,Current Asthma
13,Health Outcomes,HLTHOUT,Current asthma among adults aged >=18 Years,CASTHMA,Crude prevalence,Current Asthma
14,Health Outcomes,HLTHOUT,Coronary heart disease among adults aged >=18 Years,CHD,Age-adjusted prevalence,Coronary Heart Disease
15,Health Outcomes,HLTHOUT,Coronary heart disease among adults aged >=18 Years,CHD,Crude prevalence,Coronary Heart Disease
16,Prevention,PREVENT,Visits to doctor for routine checkup within the past Year among adults aged >=18 Years,CHECKUP,Age-adjusted prevalence,Annual Checkup
17,Prevention,PREVENT,Visits to doctor for routine checkup within the past Year among adults aged >=18 Years,CHECKUP,Crude prevalence,Annual Checkup
18,Prevention,PREVENT,Cholesterol screening among adults aged >=18 Years,CHOLSCREEN,Age-adjusted prevalence,Cholesterol Screening
19,Prevention,PREVENT,Cholesterol screening among adults aged >=18 Years,CHOLSCREEN,Crude prevalence,Cholesterol Screening
